[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Epoch 1:   0%|                                               | 1/84952 [00:54<1276:01:34, 54.07s/it, Loss=1.85e+6]
Max value: 0.04926847666501999
Max value: 0.0723288506269455
Max value: 0.06777459383010864
Max value: 0.03405943512916565
Max value: 0.04658149182796478
Max value: 0.05014999210834503
Max value: 0.056156691163778305
Max value: 0.029180748388171196
Max value: 0.03694891184568405
Max value: 0.08544282615184784
Max value: 0.03315919637680054
Max value: 0.06409469246864319
Max value: 0.04132890701293945
Max value: 0.05823994055390358
Max value: 0.05316857621073723
Max value: 0.02278176322579384
Max value: 0.03648826852440834
Max value: 0.019110040739178658
Max value: 0.06136372312903404
Max value: 0.04124893620610237
Max value: 0.024737194180488586
Max value: 0.06908015161752701
Max value: 0.05071977153420448
Max value: 0.022957896813750267
Max value: 0.06294599920511246
Max value: 0.03695259988307953
Max value: 0.07744395732879639
Max value: 0.03696509823203087
Max value: 0.015254744328558445
Max value: 0.049196597188711166
Max value: 0.02451465092599392
Max value: 0.060984037816524506
Max value: 0.047469716519117355
Max value: 0.09076496213674545
Max value: 0.0443880595266819
Max value: 0.017456134781241417
Max value: 0.006556978449225426
Max value: 0.07634153962135315
Max value: 0.05551127344369888
Max value: 0.003022814868018031
Max value: 0.12314823269844055
Max value: 0.24209874868392944
Max value: 0.18513423204421997
Max value: 0.052456583827733994
Max value: 0.02431228943169117
Max value: 0.052545636892318726
Max value: 0.021463964134454727
Max value: 0.026834586635231972
Max value: 0.042871829122304916
Max value: 0.05161762237548828
Max value: 0.01649775356054306
Max value: 0.029225027188658714
Max value: 0.024096734821796417
Max value: 0.039021674543619156
Max value: 0.05308046191930771
Max value: 0.02890266291797161
Max value: 0.11995852738618851
Max value: 0.048794861882925034
Max value: 0.04538275673985481
Max value: 0.07951340824365616
Max value: 0.03392840549349785
Max value: 0.0
Max value: 0.036181461066007614
Max value: 0.027825666591525078
Max value: 0.06805989891290665
Max value: 0.058971062302589417
Max value: 0.03856120631098747
Max value: 0.055375996977090836
Max value: 0.03520897403359413
Max value: 0.044238124042749405
Max value: 0.06941042095422745
Max value: 0.061946071684360504
Max value: 0.05994635820388794
Max value: 0.03110644221305847
Max value: 0.09377988427877426
Max value: 0.018165983259677887
Max value: 0.04828202724456787
Max value: 0.045792512595653534
Max value: 0.047438036650419235
Max value: 0.015034430660307407
Max value: 0.14152292907238007
Max value: 0.038082875311374664
Max value: 0.07797253876924515
Max value: 0.018987484276294708
Max value: 0.06984812766313553
Max value: 0.10288381576538086
Max value: 0.1105644702911377
Max value: 0.060694485902786255
Max value: 0.15970325469970703
Max value: 0.06848691403865814
Max value: 0.15000689029693604
Max value: 0.02237549237906933
Max value: 0.09944333881139755
Max value: 0.044932734221220016
Max value: 0.05498576909303665
Max value: 0.014561604708433151
Max value: 0.020803919062018394
Max value: 0.03197076544165611
Max value: 0.04063655063509941
Max value: 0.04084545001387596
Max value: 0.07553182542324066
Max value: 0.028019951656460762
Max value: 0.06681472063064575
Max value: 0.04673584923148155
Max value: 0.07034148275852203
Max value: 0.04920942336320877
Max value: 0.0034710559993982315
Max value: 0.034520551562309265
Max value: 0.052259836345911026
Max value: 0.024809200316667557
Max value: 0.08396545797586441
Max value: 0.11013727635145187
Max value: 0.04405860975384712
Max value: 0.03798408433794975
Max value: 0.07818688452243805
Max value: 0.09360087662935257
Max value: 0.023010248318314552
Max value: 0.037451162934303284
Max value: 0.03116586245596409
Max value: 0.08948233723640442
Max value: 0.019075172021985054
Max value: 0.15759477019309998
Max value: 0.0
Max value: 0.06882579624652863
Max value: 0.0336444154381752
Max value: 0.010413076728582382
Max value: 0.023338722065091133
Max value: 0.04922919347882271
Max value: 0.09619542956352234
Max value: 0.07727795094251633
Max value: 0.06594740599393845
Max value: 0.021331680938601494
Max value: 0.030280616134405136
Max value: 0.06992947310209274
Max value: 0.032675690948963165
Max value: 0.02348790317773819
Max value: 0.0706876739859581
Max value: 0.21261069178581238
Max value: 0.045650821179151535
Max value: 0.03957616537809372
Max value: 0.044859081506729126
Max value: 0.014749393798410892
Max value: 0.0773099809885025
Max value: 0.0630984753370285
Max value: 0.1517585813999176
Max value: 0.15577910840511322
Max value: 0.03335009515285492
Max value: 0.08230295032262802
Max value: 0.03427564725279808
Max value: 0.02498462051153183
Max value: 0.01600385271012783
Max value: 0.050955209881067276
Max value: 0.06652906537055969
Max value: 0.046596113592386246
Max value: 0.019187767058610916
Max value: 0.03990929573774338
Max value: 0.020034795626997948
Max value: 0.05302919074892998
Max value: 0.05136116221547127
Max value: 0.045270223170518875
Max value: 0.007540090940892696
Max value: 0.08002961426973343
Max value: 0.026947082951664925
Max value: 0.0685095340013504
Max value: 0.08228045701980591
Max value: 0.021398887038230896
Max value: 0.023145778104662895
Max value: 0.036022309213876724
Max value: 0.0477481335401535
Max value: 0.015765592455863953
Max value: 0.04663412645459175
Max value: 0.06588741391897202
Max value: 0.02446708455681801
Max value: 0.04185514897108078
Max value: 0.01727563887834549
Max value: 0.099179707467556
Max value: 0.0254173893481493
Max value: 0.007037521339952946
Max value: 0.03718553110957146
Max value: 0.06581711024045944
Max value: 0.11501038074493408
Max value: 0.056166160851716995
Max value: 0.038746580481529236
Max value: 0.02676381729543209
Max value: 0.04775984212756157
Max value: 0.03376840054988861
Max value: 0.034366950392723083
Max value: 0.14187271893024445
Max value: 0.06426649540662766
Max value: 0.022696975618600845
Max value: 0.0314297191798687
Max value: 0.08467864245176315
Max value: 0.029606718569993973
Max value: 0.05956669896841049
Max value: 0.08650198578834534
Max value: 0.06271109730005264
Max value: 0.0724606141448021
Max value: 0.04958973079919815
Max value: 0.05100448057055473
Max value: 0.03735799342393875
Max value: 0.035807669162750244
Max value: 0.053310129791498184
Max value: 0.024917565286159515
Max value: 0.039624206721782684
Max value: 0.024302920326590538
Max value: 0.10660240799188614
Max value: 0.015659796074032784
Max value: 0.011411726474761963
Max value: 0.007805392611771822
Max value: 0.009838169440627098
Max value: 0.12152183800935745
Max value: 0.03915290907025337
Max value: 0.15100055932998657
Max value: 0.05225725099444389
Max value: 0.05183890461921692
Max value: 0.04661530628800392
Max value: 0.02988327108323574
Max value: 0.04014681279659271
Max value: 0.041120849549770355
Max value: 0.024817530065774918
Max value: 0.043714944273233414
Max value: 0.056452855467796326
Max value: 0.05315522477030754
Max value: 0.09037624299526215
Max value: 0.07886942476034164
Max value: 0.03446398675441742
Max value: 0.08265863358974457
Max value: 0.022975323721766472
Max value: 0.036112673580646515
Max value: 0.012456498108804226
Max value: 0.03775797039270401
Max value: 0.003966947551816702
Max value: 0.049711935222148895
Max value: 0.01124955527484417
Max value: 0.08627565950155258
Max value: 0.045848969370126724
Max value: 0.06754116714000702
Max value: 0.09501717239618301
Max value: 0.01346516516059637
Max value: 0.1326584368944168
Max value: 0.02620328590273857
Max value: 0.06468235701322556
Max value: 0.014454309828579426
Max value: 0.0243756715208292
Max value: 0.24093550443649292
Max value: 0.008508831262588501
Max value: 0.04878605157136917
Max value: 0.05065014958381653
Max value: 0.03840027004480362
Max value: 0.06017288565635681
Max value: 0.013972176238894463
Max value: 0.07317008078098297
Max value: 0.027015743777155876
Max value: 0.01651006191968918
Max value: 0.034455183893442154
Max value: 0.05417468771338463
Max value: 0.12749789655208588
Max value: 0.06887608021497726
Max value: 0.07753892242908478
Max value: 0.03141683340072632
Max value: 0.012295112945139408
Max value: 0.05934303253889084
Max value: 0.11137492954730988
Max value: 0.008968728594481945
Max value: 0.012435714714229107
Max value: 0.18566319346427917
Max value: 0.07140752673149109
Max value: 0.059747375547885895
Max value: 0.07632510364055634
Max value: 0.039512041956186295
Max value: 0.013017039746046066
Max value: 0.04592661187052727
Max value: 0.042009368538856506
Max value: 0.022457305341959
Max value: 0.0205488670617342
Max value: 0.01927754655480385
Max value: 0.019234225153923035
Max value: 0.018736382946372032
Max value: 0.12934932112693787
Max value: 0.04727025702595711
Max value: 0.03969786316156387
Max value: 0.0947074443101883
Max value: 0.059558846056461334
Max value: 0.035825010389089584
Max value: 0.023886727169156075
Max value: 0.04078930988907814
Max value: 0.026744915172457695
Max value: 0.11824492365121841
Max value: 0.06110304594039917
Max value: 0.08730714023113251
Max value: 0.1561044454574585
Max value: 0.04453575611114502
Max value: 0.036069002002477646
Max value: 0.05055122449994087
Max value: 0.011640292592346668
Max value: 0.006029665004462004
Max value: 0.07199431955814362
Max value: 0.02120525762438774
Max value: 0.025212319567799568
Max value: 0.11570677906274796
Max value: 0.11896521598100662
Max value: 0.03791237995028496
Max value: 0.04559957608580589
Max value: 0.10531161725521088
Max value: 0.017517315223813057
Max value: 0.0536196194589138
Max value: 0.08427166938781738
Max value: 0.04816262051463127
Max value: 0.05071946978569031
Max value: 0.11404894292354584
Max value: 0.019183451309800148
Max value: 0.16989591717720032
Max value: 0.03002273291349411
Max value: 0.04253717511892319
Max value: 0.033891480416059494
Max value: 0.04100558161735535
Max value: 0.023466020822525024
Max value: 0.045554205775260925
Max value: 0.014221204444766045
Max value: 0.09872060269117355
Max value: 0.05812392756342888
Max value: 0.022008737549185753
Max value: 0.06126236915588379
Max value: 0.02930629253387451
Max value: 0.053539812564849854
Max value: 0.024170253425836563
Max value: 0.03624055162072182
Max value: 0.03499876707792282
Max value: 0.06033509224653244
Max value: 0.02993246540427208
Max value: 0.05157502740621567
Max value: 0.09631748497486115
Max value: 0.037972621619701385
Max value: 0.015700610354542732
Max value: 0.04207872971892357
Max value: 0.0871930941939354
Max value: 0.03252959996461868
Max value: 0.030620429664850235
Max value: 0.07487016916275024
Max value: 0.014040996320545673
Max value: 0.05720110982656479
Max value: 0.07773084938526154
Max value: 0.041344162076711655
Max value: 0.05931328982114792
Max value: 0.023283865302801132
Max value: 0.06407534331083298
Max value: 0.027466852217912674
Max value: 0.022815225645899773
Max value: 0.05735936388373375
Max value: 0.05956106632947922
Max value: 0.053526341915130615
Max value: 0.027296191081404686
Max value: 0.07912219315767288
Max value: 0.11977143585681915
Max value: 0.043846115469932556
Max value: 0.06412267684936523
Max value: 0.06280887871980667
Max value: 0.006999583449214697
Max value: 0.038238998502492905
Max value: 0.10328911989927292
Max value: 0.060236793011426926
Max value: 0.096865214407444
Max value: 0.02416228875517845
Max value: 0.005088917911052704
Max value: 0.027525750920176506
Max value: 0.0593678243458271
Max value: 0.050627220422029495
Max value: 0.0760422796010971
Max value: 0.06161845847964287
Max value: 0.059806134551763535
Max value: 0.17560723423957825
Max value: 0.03898695856332779
Max value: 0.04725861921906471
Max value: 0.05797387659549713
Max value: 0.007029236759990454
Max value: 0.017732536420226097
Max value: 0.2238650768995285
Max value: 0.24654428660869598
Max value: 0.007326452527195215
Max value: 0.007393613923341036
Max value: 0.03207867965102196
Max value: 0.0143681475892663
Max value: 0.03887724131345749
Max value: 0.07417281717061996
Max value: 0.0818655788898468
Max value: 0.031374167650938034
Max value: 0.046558231115341187
Max value: 0.09177164733409882
Max value: 0.00753037678077817
Max value: 0.04466107487678528
Max value: 0.03200073912739754
Max value: 0.021037161350250244
Max value: 0.10696176439523697
Max value: 0.04068559408187866
Max value: 0.037354785948991776
Max value: 0.006794794462621212
Max value: 0.0863555520772934
Max value: 0.050602078437805176
Max value: 0.035664916038513184
Max value: 0.1690049022436142
Max value: 0.02618222124874592
Max value: 0.025440968573093414
Max value: 0.04366344213485718
Max value: 0.025141935795545578
Max value: 0.07712803035974503
Max value: 0.02765759639441967
Max value: 0.08015336841344833
Max value: 0.015165486373007298
Max value: 0.03662558272480965
Max value: 0.05019892379641533
Max value: 0.0483722947537899
Max value: 0.0829949826002121
Max value: 0.20676259696483612
Max value: 0.03566144406795502
Max value: 0.03728398308157921
Max value: 0.024716634303331375
Max value: 0.02350727841258049
Max value: 0.03901726007461548
Max value: 0.07098481059074402
Max value: 0.11481712758541107
Max value: 0.07711732387542725
Max value: 0.03907821327447891
Max value: 0.04257936030626297
Max value: 0.03055155836045742
Max value: 0.07808525860309601
Max value: 0.039334870874881744
Max value: 0.010763603262603283
Max value: 0.052914492785930634
Max value: 0.07837711274623871
Max value: 0.023510444909334183
Max value: 0.01809900999069214
Max value: 0.0361492857336998
Max value: 0.06466827541589737
Max value: 0.03297428414225578
Max value: 0.07853912562131882
Max value: 0.007550439797341824
Max value: 0.07984623312950134
Max value: 0.03523988649249077
Max value: 0.032110508531332016
Max value: 0.16859358549118042
Max value: 0.03086778335273266
Max value: 0.024860002100467682
Max value: 0.020352710038423538
Max value: 0.035558342933654785
Max value: 0.018020836636424065
Max value: 0.05770885571837425
Max value: 0.018102506175637245
Max value: 0.005928184371441603
Max value: 0.06858672201633453
Max value: 0.0351722314953804
Max value: 0.09536822885274887
Max value: 0.04145847633481026
Max value: 0.1600615382194519
Max value: 0.01736610010266304
Max value: 0.026696212589740753
Max value: 0.03185311704874039
Max value: 0.07517153769731522
Max value: 0.039434969425201416
Max value: 0.050082530826330185
Max value: 0.006593653932213783
Max value: 0.040632862597703934
Max value: 0.06391235440969467
Max value: 0.04906589910387993
Max value: 0.06764544546604156
Max value: 0.01944354735314846
Max value: 0.05494454503059387
Max value: 0.017081815749406815
Max value: 0.03668908402323723
Max value: 0.0348067544400692
Max value: 0.04475143924355507
Max value: 0.18336322903633118
Max value: 0.034216299653053284
Max value: 0.10325437784194946
Max value: 0.09334561228752136
Max value: 0.030605031177401543
Max value: 0.014090478420257568
Max value: 0.06019730493426323
Max value: 0.006044221110641956
Max value: 0.07603897154331207
Max value: 0.06638838350772858
Max value: 0.03193747252225876
Max value: 0.026346800848841667
Max value: 0.014788460917770863
Max value: 0.026920031756162643
Max value: 0.012087605893611908
Max value: 0.06002233177423477
Max value: 0.07421991229057312
Max value: 0.05673527717590332
Max value: 0.07479371130466461
Max value: 0.024960890412330627
Max value: 0.10341773182153702
Max value: 0.051484860479831696
Max value: 0.005728680640459061
Max value: 0.27459949254989624
