[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Epoch 1:   0%|                                               | 1/84952 [00:50<1181:15:16, 50.06s/it, Loss=1.85e+6]
Max value: 0.009709182195365429
Max value: 0.014253617264330387
Max value: 0.013356124982237816
Max value: 0.006711984984576702
Max value: 0.009179666638374329
Max value: 0.009882899932563305
Max value: 0.011066621169447899
Max value: 0.005750557407736778
Max value: 0.007281404919922352
Max value: 0.016837947070598602
Max value: 0.0065345773473382
Max value: 0.012630937620997429
Max value: 0.008144556544721127
Max value: 0.011477160267531872
Max value: 0.010477762669324875
Max value: 0.004489529877901077
Max value: 0.007190627045929432
Max value: 0.003765955101698637
Max value: 0.012092754244804382
Max value: 0.008128796704113483
Max value: 0.004874880425632
Max value: 0.01361340656876564
Max value: 0.00999518483877182
Max value: 0.004524239804595709
Max value: 0.012404568493366241
Max value: 0.007282131817191839
Max value: 0.015261635184288025
Max value: 0.00728459469974041
Max value: 0.003006204031407833
Max value: 0.009695017710328102
Max value: 0.004831024445593357
Max value: 0.0120179308578372
Max value: 0.009354706853628159
Max value: 0.01788676343858242
Max value: 0.008747413754463196
Max value: 0.0034400252625346184
Max value: 0.0012921629240736365
Max value: 0.015044384635984898
Max value: 0.010939430445432663
Max value: 0.0005956965615041554
Max value: 0.024268431589007378
Max value: 0.0477096326649189
Max value: 0.03648381680250168
Max value: 0.01033745240420103
Max value: 0.00479114567860961
Max value: 0.010355002246797085
Max value: 0.004229835234582424
Max value: 0.005288206972181797
Max value: 0.008448615670204163
Max value: 0.010172121226787567
Max value: 0.0032511597964912653
Max value: 0.005759283434599638
Max value: 0.004748667124658823
Max value: 0.00768987787887454
Max value: 0.01046039815992117
Max value: 0.005695756059139967
Max value: 0.023639846593141556
Max value: 0.009615848772227764
Max value: 0.008943435736000538
Max value: 0.015669455751776695
Max value: 0.006686163134872913
Max value: 0.0
Max value: 0.007130165584385395
Max value: 0.005483516026288271
Max value: 0.013412348926067352
Max value: 0.01162124052643776
Max value: 0.007599134463816881
Max value: 0.01091277226805687
Max value: 0.006938520818948746
Max value: 0.008717866614460945
Max value: 0.013678491115570068
Max value: 0.0122075155377388
Max value: 0.01181343849748373
Max value: 0.00613004807382822
Max value: 0.018480904400348663
Max value: 0.003579912707209587
Max value: 0.009514786303043365
Max value: 0.009024185128509998
Max value: 0.009348463267087936
Max value: 0.0029627876356244087
Max value: 0.027889475226402283
Max value: 0.007504871115088463
Max value: 0.015365800820291042
Max value: 0.0037418033462017775
Max value: 0.013764748349785805
Max value: 0.020274987444281578
Max value: 0.021788589656352997
Max value: 0.011960869655013084
Max value: 0.03147221356630325
Max value: 0.013496499508619308
Max value: 0.02956138178706169
Max value: 0.004409467335790396
Max value: 0.01959698274731636
Max value: 0.008854751475155354
Max value: 0.01083587110042572
Max value: 0.0028696092776954174
Max value: 0.004099762532860041
Max value: 0.006300377193838358
Max value: 0.00800811592489481
Max value: 0.008049283176660538
Max value: 0.01488481741398573
Max value: 0.005521803162992001
Max value: 0.01316696498543024
Max value: 0.00921008549630642
Max value: 0.013861972838640213
Max value: 0.009697545319795609
Max value: 0.0006840300047770143
Max value: 0.006802855525165796
Max value: 0.010298680514097214
Max value: 0.004889070522040129
Max value: 0.016546806320548058
Max value: 0.021704403683543205
Max value: 0.008682490326464176
Max value: 0.007485403213649988
Max value: 0.015408040955662727
Max value: 0.018445627763867378
Max value: 0.004534556530416012
Max value: 0.007380382157862186
Max value: 0.006141757592558861
Max value: 0.01763400062918663
Max value: 0.003759083803743124
Max value: 0.031056702136993408
Max value: 0.0
Max value: 0.013563280925154686
Max value: 0.006630198564380407
Max value: 0.0020520719699561596
Max value: 0.004599288105964661
Max value: 0.009701441042125225
Max value: 0.018956927582621574
Max value: 0.015228920616209507
Max value: 0.012996046803891659
Max value: 0.004203766584396362
Max value: 0.005967305041849613
Max value: 0.013780779205262661
Max value: 0.006439294666051865
Max value: 0.00462868670001626
Max value: 0.013930195942521095
Max value: 0.041898515075445175
Max value: 0.008996262215077877
Max value: 0.007799149490892887
Max value: 0.008840236812829971
Max value: 0.002906616311520338
Max value: 0.01523523312062025
Max value: 0.012434616684913635
Max value: 0.029906582087278366
Max value: 0.03069889545440674
Max value: 0.006572197191417217
Max value: 0.016219181939959526
Max value: 0.00675459299236536
Max value: 0.004923639819025993
Max value: 0.0031538286712020636
Max value: 0.010041581466794014
Max value: 0.013110672123730183
Max value: 0.009182548150420189
Max value: 0.003781272564083338
Max value: 0.007864798419177532
Max value: 0.00394819350913167
Max value: 0.010450294241309166
Max value: 0.010121581144630909
Max value: 0.008921259082853794
Max value: 0.0014859017683193088
Max value: 0.015771182253956795
Max value: 0.005310376174747944
Max value: 0.013500956818461418
Max value: 0.016214748844504356
Max value: 0.004217010922729969
Max value: 0.0045612649992108345
Max value: 0.007098802365362644
Max value: 0.009409572929143906
Max value: 0.0031068753451108932
Max value: 0.009190039709210396
Max value: 0.012984223663806915
Max value: 0.004821650683879852
Max value: 0.00824826117604971
Max value: 0.003404455492272973
Max value: 0.01954502984881401
Max value: 0.005008924286812544
Max value: 0.001386862015351653
Max value: 0.0073280343785882
Max value: 0.012970369309186935
Max value: 0.022664731368422508
Max value: 0.011068487539887428
Max value: 0.007635665591806173
Max value: 0.00527426041662693
Max value: 0.009411880746483803
Max value: 0.006654631812125444
Max value: 0.006772586144506931
Max value: 0.027958407998085022
Max value: 0.012664794921875
Max value: 0.004472821019589901
Max value: 0.006193754728883505
Max value: 0.01668735221028328
Max value: 0.005834502167999744
Max value: 0.011738620698451996
Max value: 0.017046671360731125
Max value: 0.012358277104794979
Max value: 0.014279583469033241
Max value: 0.009772490710020065
Max value: 0.010051291435956955
Max value: 0.007362021133303642
Max value: 0.007056503556668758
Max value: 0.010505658574402332
Max value: 0.004910425748676062
Max value: 0.007808616850525141
Max value: 0.004789299331605434
Max value: 0.021007798612117767
Max value: 0.0030860265251249075
Max value: 0.002248872769996524
Max value: 0.001538184005767107
Max value: 0.0019387768115848303
Max value: 0.02394792251288891
Max value: 0.0077157397754490376
Max value: 0.029757201671600342
Max value: 0.010298171080648899
Max value: 0.010215728543698788
Max value: 0.009186330251395702
Max value: 0.005889001302421093
Max value: 0.007911604829132557
Max value: 0.00810355506837368
Max value: 0.0048907119780778885
Max value: 0.008614765480160713
Max value: 0.011124985292553902
Max value: 0.010475131683051586
Max value: 0.017810160294175148
Max value: 0.015542547218501568
Max value: 0.006791708525270224
Max value: 0.016289275139570236
Max value: 0.004527674056589603
Max value: 0.0071166097186505795
Max value: 0.0024547625798732042
Max value: 0.007440843153744936
Max value: 0.0007817537407390773
Max value: 0.009796573780477047
Max value: 0.00221691420301795
Max value: 0.01700207032263279
Max value: 0.009035310707986355
Max value: 0.013310124166309834
Max value: 0.018724732100963593
Max value: 0.002653537318110466
Max value: 0.026142576709389687
Max value: 0.005163798574358225
Max value: 0.012746746651828289
Max value: 0.002848464995622635
