[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Epoch 1:   0%|           | 31/42476 [02:34<49:53:03,  4.23s/it, Loss=0.000342]
Global Max: 0.12886852025985718
Global Max: 0.24934518337249756
Global Max: 0.10695799440145493
Global Max: 0.18494383990764618
Global Max: 0.14178518950939178
Global Max: 0.21036459505558014
Global Max: 0.11222750693559647
Global Max: 0.20711156725883484
Global Max: 0.18062925338745117
Global Max: 0.13369767367839813
Global Max: 0.09564242511987686
Global Max: 0.24815060198307037
Global Max: 0.16998425126075745
Global Max: 0.14352060854434967
Global Max: 0.1135154664516449
Global Max: 0.20837897062301636
Global Max: 0.16672781109809875
Global Max: 0.29487207531929016
Global Max: 0.18793858587741852
Global Max: 0.14115433394908905
Global Max: 0.1499449610710144
Global Max: 0.23456542193889618
Global Max: 0.16490104794502258
Global Max: 0.15995846688747406
Global Max: 0.12144573777914047
Global Max: 0.13472744822502136
Global Max: 0.23621916770935059
Global Max: 0.23702815175056458
Global Max: 0.3649287521839142
Global Max: 0.23272989690303802
Global Max: 0.18913964927196503
Global Max: 0.19659917056560516
Global Max: 0.17173868417739868
Global Max: 0.20891520380973816
Global Max: 0.39367538690567017
Global Max: 0.1732095628976822
Global Max: 0.21440166234970093
Global Max: 0.12921182811260223
Global Max: 0.1834234893321991
Global Max: 0.13809560239315033
Global Max: 0.17083987593650818
Global Max: 0.13950565457344055
Global Max: 0.1298215240240097
Global Max: 0.1349135935306549
Global Max: 0.2232072949409485
Global Max: 0.20966461300849915
Global Max: 0.18538056313991547
Global Max: 0.09753668308258057
Global Max: 0.1575002521276474
Global Max: 0.166456937789917
Global Max: 0.13337083160877228
Global Max: 0.14267319440841675
Global Max: 0.09963477402925491
Global Max: 0.1804945170879364
Global Max: 0.19772133231163025
Global Max: 0.19312304258346558
Global Max: 0.18986454606056213
Global Max: 0.12061809748411179
Global Max: 0.13347084820270538
Global Max: 0.1480410248041153
Global Max: 0.10406271368265152
Global Max: 0.14739839732646942
Global Max: 0.2963995337486267
Global Max: 0.17046009004116058
Global Max: 0.07834527641534805
Global Max: 0.14952169358730316
Global Max: 0.19817714393138885
Global Max: 0.258878231048584
Global Max: 0.22046491503715515
Global Max: 0.22919252514839172
Global Max: 0.15199823677539825
Global Max: 0.2324267476797104
Global Max: 0.1594625562429428
Global Max: 0.16386137902736664
Global Max: 0.1646304875612259
Global Max: 0.13412824273109436
Global Max: 0.26496249437332153
Global Max: 0.14911922812461853
Global Max: 0.20734933018684387
Global Max: 0.13855233788490295
Global Max: 0.07823273539543152
Global Max: 0.11381547898054123
Global Max: 0.10699591040611267
Global Max: 0.19226357340812683
Global Max: 0.16185154020786285
Global Max: 0.18941856920719147
Global Max: 0.08646085858345032
Global Max: 0.17420686781406403
Global Max: 0.21409866213798523
Global Max: 0.17235928773880005
Global Max: 0.25530296564102173
Global Max: 0.12048071622848511
Global Max: 0.13950543105602264
Global Max: 0.16162912547588348
Global Max: 0.1370062679052353
Global Max: 0.16814379394054413
Global Max: 0.11867406219244003
Global Max: 0.14959277212619781
Global Max: 0.11742275208234787
Global Max: 0.1625610738992691
Global Max: 0.24865366518497467
Global Max: 0.18277037143707275
Global Max: 0.19763438403606415
Global Max: 0.1715749353170395
Global Max: 0.1516062617301941
Global Max: 0.2223404049873352
Global Max: 0.14884160459041595
Global Max: 0.11004599183797836
Global Max: 0.0982917994260788
Global Max: 0.1547049731016159
Global Max: 0.165003702044487
Global Max: 0.2711621820926666
Global Max: 0.1274913102388382
Global Max: 0.10613299906253815
Global Max: 0.24680966138839722
Global Max: 0.1574694961309433
Global Max: 0.19489450752735138
Global Max: 0.13424161076545715
Global Max: 0.1414162516593933
Global Max: 0.2293967306613922
Global Max: 0.1521882861852646
Global Max: 0.13893714547157288
Global Max: 0.22095905244350433
Global Max: 0.19415394961833954
Global Max: 0.18836036324501038
Global Max: 0.17798787355422974
Global Max: 0.18337252736091614
Global Max: 0.19981831312179565
Global Max: 0.4746094048023224
Global Max: 0.2308533936738968
Global Max: 0.12304635345935822
Global Max: 0.21081988513469696
Global Max: 0.2781990170478821
Global Max: 0.17315880954265594
Global Max: 0.18096639215946198
Global Max: 0.150981605052948
Global Max: 0.15766246616840363
Global Max: 0.22391290962696075
Global Max: 0.2224331498146057
Global Max: 0.18029402196407318
Global Max: 0.24553339183330536
Global Max: 0.1343243569135666
Global Max: 0.14680521190166473
Global Max: 0.33073046803474426
Global Max: 0.15660621225833893
Global Max: 0.10264470428228378
Global Max: 0.27099841833114624
Global Max: 0.13923098146915436
Global Max: 0.15494190156459808
Global Max: 0.10233442485332489
Global Max: 0.28500738739967346
Global Max: 0.16683174669742584
Global Max: 0.14324982464313507
Global Max: 0.13945770263671875
Global Max: 0.2587655782699585
Global Max: 0.1431998610496521
Global Max: 0.13773976266384125
Global Max: 0.14052797853946686
Global Max: 0.1110604852437973
Global Max: 0.22735729813575745
Global Max: 0.1322067230939865
Global Max: 0.2015267014503479
Global Max: 0.18192505836486816
Global Max: 0.2033708095550537
Global Max: 0.13413944840431213
Global Max: 0.15498895943164825
Global Max: 0.16319559514522552
Global Max: 0.11769076436758041
Global Max: 0.18154604732990265
Global Max: 0.16124671697616577
Global Max: 0.1221328005194664
Global Max: 0.13096930086612701
Global Max: 0.1913406401872635
Global Max: 0.11899059265851974
Global Max: 0.22930613160133362
Global Max: 0.349963515996933
Global Max: 0.1883171647787094
Global Max: 0.17046257853507996
Global Max: 0.12789328396320343
Global Max: 0.10675062239170074
Global Max: 0.15834183990955353
Global Max: 0.17225579917430878
Global Max: 0.19851714372634888
Global Max: 0.16656090319156647
Global Max: 0.12660208344459534
Global Max: 0.23679734766483307
Global Max: 0.11462058871984482
Global Max: 0.11002541333436966
Global Max: 0.09119416028261185
Global Max: 0.16284926235675812
Global Max: 0.40088656544685364
Global Max: 0.15535646677017212
Global Max: 0.1485283374786377
Global Max: 0.17798669636249542
Global Max: 0.2915995121002197
